ID,infection_time,R₀,k,δ,πv,c,τ
1.0,-8.0,8.054134152970555,4.0,1.1140491131880839,2.550177143686337,10.0,-0.12296419598622069
2.0,-8.0,7.39553943471578,4.0,1.1199833884978856,2.9916611822381878,10.0,0.20195962929919825
3.0,-6.0,7.295591594302088,4.0,1.643602232099007,3.218165986245249,10.0,0.20460610916534927
4.0,-7.0,8.42678665174511,4.0,1.2520198236664035,2.735044995527122,10.0,0.29924900978558294
5.0,-7.0,8.960675982017433,4.0,1.3395906610552593,2.6078317433663853,10.0,-0.19480794662359474
6.0,-9.0,7.9381726257342,4.0,1.3010806533116444,2.847418936992371,10.0,-1.7820933312736693
7.0,-6.0,7.667921614625785,4.0,1.140833749225912,3.018365056811702,10.0,0.29870347260718255
8.0,-9.0,7.621403313421861,4.0,1.1346526249894637,3.0087747483520357,10.0,0.6094386372923184
9.0,-7.0,7.403681664527519,4.0,1.5145915258350338,2.798541624270603,10.0,-0.7538197030808957
10.0,-7.0,8.811590315082986,4.0,1.1961239252158415,2.8157924376450163,10.0,-0.555207552509571
11.0,-8.0,8.627087643067318,4.0,1.0435517596243047,3.114368480680483,10.0,0.3985637848936118
12.0,-6.0,8.05282388378045,4.0,1.202789686331137,2.9423193893825226,10.0,0.6370319270561832
13.0,-8.0,6.909650563395569,4.0,1.4194134160338785,3.082008928431665,10.0,-1.4506251579978777
14.0,-8.0,7.01366499983345,4.0,1.234717697921684,2.8764031760387456,10.0,-0.1328238510737014
15.0,-6.0,7.765404854805533,4.0,1.069782928721585,3.226153008460376,10.0,0.20957637576709343
16.0,-7.0,7.707284880409718,4.0,1.4050931974399972,3.3266761702593177,10.0,0.1314871012626976
17.0,-6.0,7.383570121237619,4.0,1.4349270772578597,2.855201139579665,10.0,-0.04731737716763488
18.0,-6.0,8.267444105053187,4.0,1.3406735482430336,3.3615265603774063,10.0,-0.19121480201752775
19.0,-7.0,7.245830035489357,4.0,1.4579385949533654,2.9036762400095553,10.0,-0.08926282228510851
20.0,-10.0,7.900741527892447,4.0,1.0165453492968444,2.9713179965173016,10.0,-0.42706592197572685
21.0,-7.0,8.646933597459324,4.0,1.4298957249216981,3.0970855245660873,10.0,-1.5940333693247974
22.0,-8.0,7.7460072104677815,4.0,1.1630469418881282,3.2002292263732013,10.0,0.2549143781233358
23.0,-8.0,7.694878517196907,4.0,1.438153640941801,3.16701437311996,10.0,0.07473515405339784
24.0,-7.0,8.096569476220076,4.0,1.0465196107740873,2.7374174983070296,10.0,0.34199313972665646
25.0,-7.0,7.984769631188488,4.0,1.2479216033385931,2.894029829974986,10.0,0.17117496549668576
26.0,-7.0,8.193123305281897,4.0,1.220038854027022,2.9676154679675406,10.0,-0.20852503708127243
27.0,-8.0,7.954476782393474,4.0,1.1781865853653548,2.7850556876369934,10.0,0.330532043600962
28.0,-7.0,8.626710592335048,4.0,1.0545086084710475,2.872838587951395,10.0,-0.3920168637484214
29.0,-8.0,8.439863208086358,4.0,1.110629007257616,3.0646055485753383,10.0,-1.265589251245127
30.0,-7.0,8.891697111629771,4.0,1.3548263914405372,3.126261870657622,10.0,-0.2790440354408371
31.0,-7.0,8.425985923671144,4.0,1.2167628821247127,2.9291231332820655,10.0,0.34715480131629944
32.0,-6.0,7.85195600007657,4.0,1.4801310055800276,2.9113948723369516,10.0,0.1630041940778959
33.0,-7.0,7.935710963504799,4.0,1.1329680335032455,2.5608855827315615,10.0,-0.03284880390950809
34.0,-6.0,7.973751591415104,4.0,1.4101352090773476,3.004155743565241,10.0,-0.022618626606233542
35.0,-5.0,7.65961953310792,4.0,1.5166631659678353,2.5834157260148465,10.0,0.4846307456208817
36.0,-9.0,7.8510207814342845,4.0,1.4596547277648826,3.341120510678231,10.0,-2.4115036799545373
37.0,-8.0,7.528262957720336,4.0,1.335173073611142,3.207616504050311,10.0,-0.7255595291508723
38.0,-8.0,7.836161647516638,4.0,1.3102776920193038,2.804120797572512,10.0,-1.5177702997716
39.0,-7.0,8.17165778135578,4.0,1.2222793734600617,3.036786380294923,10.0,0.06426417594384466
